   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 884               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 885 0400 0197      		1: sbiw r24,1
 886 0402 01F4      		brne 1b
 887               	 ;  0 "" 2
 888               	/* #NOAPP */
 889               	.LBE201:
 890               	.LBE200:
 891               	.LBE199:
 892               	.LBE198:
 893               	.LM171:
 894 0404 80E3      		ldi r24,lo8(48)
 895               	.LVL21:
 896 0406 0E94 0000 		call Lcd8_Cmd
 897               	.LBB202:
 898               	.LBB203:
 899               	.LBB204:
 900               	.LBB205:
 901               	.LM172:
 902 040a 80E2      		ldi r24,lo8(20000)
 903 040c 9EE4      		ldi r25,hi8(20000)
 904               	.LVL22:
 905               	/* #APP */
 906               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 907 040e 0197      		1: sbiw r24,1
 908 0410 01F4      		brne 1b
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.LBE205:
 912               	.LBE204:
 913               	.LBE203:
 914               	.LBE202:
 915               	.LM173:
 916 0412 88E3      		ldi r24,lo8(56)
 917               	.LVL23:
 918 0414 0E94 0000 		call Lcd8_Cmd
 919               	.LM174:
 920 0418 8CE0      		ldi r24,lo8(12)
 921 041a 0E94 0000 		call Lcd8_Cmd
 922               	.LM175:
 923 041e 81E0      		ldi r24,lo8(1)
 924 0420 0E94 0000 		call Lcd8_Cmd
 925               	.LM176:
 926 0424 86E0      		ldi r24,lo8(6)
 927 0426 0E94 0000 		call Lcd8_Cmd
 928               	/* epilogue start */
 929               	.LM177:
 930 042a 0895      		ret
 931               	.LFE12:
 933               	.global	Lcd8_Write_Char
 935               	Lcd8_Write_Char:
 936               	.LFB13:
 937               	.LM178:
 938               	.LVL24:
 939 042c 0F93      		push r16
 940 042e 1F93      		push r17
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943 0430 182F      		mov r17,r24
 944               	.LM179:
 945 0432 8AE0      		ldi r24,lo8(10)
 946 0434 90E0      		ldi r25,hi8(10)
 947               	.LVL25:
 948 0436 61E0      		ldi r22,lo8(1)
 949 0438 70E0      		ldi r23,hi8(1)
 950 043a 0E94 0000 		call pinChange
 951               	.LM180:
 952 043e 812F      		mov r24,r17
 953 0440 0E94 0000 		call Lcd8_Port
 954               	.LM181:
 955 0444 8CE0      		ldi r24,lo8(12)
 956 0446 90E0      		ldi r25,hi8(12)
 957 0448 61E0      		ldi r22,lo8(1)
 958 044a 70E0      		ldi r23,hi8(1)
 959 044c 0E94 0000 		call pinChange
 960               	.LBB206:
 961               	.LBB207:
 962               	.LBB208:
 963               	.LBB209:
 964               	.LM182:
 965 0450 00ED      		ldi r16,lo8(2000)
 966 0452 17E0      		ldi r17,hi8(2000)
 967 0454 C801      		movw r24,r16
 968               	.LVL26:
 969               	/* #APP */
 970               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 971 0456 0197      		1: sbiw r24,1
 972 0458 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE209:
 976               	.LBE208:
 977               	.LBE207:
 978               	.LBE206:
 979               	.LM183:
 980 045a 8CE0      		ldi r24,lo8(12)
 981 045c 90E0      		ldi r25,hi8(12)
 982               	.LVL27:
 983 045e 60E0      		ldi r22,lo8(0)
 984 0460 70E0      		ldi r23,hi8(0)
 985 0462 0E94 0000 		call pinChange
 986               	.LBB210:
 987               	.LBB211:
 988               	.LBB212:
 989               	.LBB213:
 990               	.LM184:
 991 0466 C801      		movw r24,r16
 992               	.LVL28:
 993               	/* #APP */
 994               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 995 0468 0197      		1: sbiw r24,1
 996 046a 01F4      		brne 1b
 997               	 ;  0 "" 2
 998               	/* epilogue start */
 999               	/* #NOAPP */
 1000               	.LBE213:
 1001               	.LBE212:
 1002               	.LBE211:
 1003               	.LBE210:
 1004               	.LM185:
 1005 046c 1F91      		pop r17
 1006               	.LVL29:
 1007 046e 0F91      		pop r16
 1008 0470 0895      		ret
 1009               	.LFE13:
 1011               	.global	Lcd8_Write_String
 1013               	Lcd8_Write_String:
 1014               	.LFB14:
 1015               	.LM186:
 1016               	.LVL30:
 1017 0472 CF93      		push r28
 1018 0474 DF93      		push r29
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM187:
 1022 0476 EC01      		movw r28,r24
 1023               	.LVL31:
 1024 0478 00C0      		rjmp .L106
 1025               	.L107:
 1026               	.LM188:
 1027 047a 0E94 0000 		call Lcd8_Write_Char
 1028               	.L106:
 1029               	.LM189:
 1030 047e 8991      		ld r24,Y+
 1031 0480 8823      		tst r24
 1032 0482 01F4      		brne .L107
 1033               	/* epilogue start */
 1034               	.LM190:
 1035 0484 DF91      		pop r29
 1036 0486 CF91      		pop r28
 1037 0488 0895      		ret
 1038               	.LFE14:
 1040               	.global	Lcd8_Shift_Right
 1042               	Lcd8_Shift_Right:
 1043               	.LFB15:
 1044               	.LM191:
 1045               	/* prologue: function */
 1046               	/* frame size = 0 */
 1047               	.LM192:
 1048 048a 8CE1      		ldi r24,lo8(28)
 1049 048c 0E94 0000 		call Lcd8_Cmd
 1050               	/* epilogue start */
 1051               	.LM193:
 1052 0490 0895      		ret
 1053               	.LFE15:
 1055               	.global	Lcd8_Shift_Left
 1057               	Lcd8_Shift_Left:
 1058               	.LFB16:
 1059               	.LM194:
 1060               	/* prologue: function */
 1061               	/* frame size = 0 */
 1062               	.LM195:
 1063 0492 88E1      		ldi r24,lo8(24)
 1064 0494 0E94 0000 		call Lcd8_Cmd
 1065               	/* epilogue start */
 1066               	.LM196:
 1067 0498 0895      		ret
 1068               	.LFE16:
 1070               	.global	Lcd4_Port
 1072               	Lcd4_Port:
 1073               	.LFB17:
 1074               	.LM197:
 1075               	.LVL32:
 1076 049a CF93      		push r28
 1077 049c DF93      		push r29
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LM198:
 1081 049e C82F      		mov r28,r24
 1082 04a0 80FF      		sbrs r24,0
 1083 04a2 00C0      		rjmp .L114
 1084               	.LVL33:
 1085 04a4 88E1      		ldi r24,lo8(24)
 1086 04a6 90E0      		ldi r25,hi8(24)
 1087 04a8 61E0      		ldi r22,lo8(1)
 1088 04aa 70E0      		ldi r23,hi8(1)
 1089 04ac 00C0      		rjmp .L123
 1090               	.L114:
 1091               	.LM199:
 1092 04ae 88E1      		ldi r24,lo8(24)
 1093 04b0 90E0      		ldi r25,hi8(24)
 1094 04b2 60E0      		ldi r22,lo8(0)
 1095 04b4 70E0      		ldi r23,hi8(0)
 1096               	.L123:
 1097 04b6 0E94 0000 		call pinChange
 1098               	.LM200:
 1099 04ba C1FF      		sbrs r28,1
 1100 04bc 00C0      		rjmp .L116
 1101 04be 89E1      		ldi r24,lo8(25)
 1102 04c0 90E0      		ldi r25,hi8(25)
 1103 04c2 61E0      		ldi r22,lo8(1)
 1104 04c4 70E0      		ldi r23,hi8(1)
 1105 04c6 00C0      		rjmp .L124
 1106               	.L116:
 1107               	.LM201:
 1108 04c8 89E1      		ldi r24,lo8(25)
 1109 04ca 90E0      		ldi r25,hi8(25)
 1110 04cc 60E0      		ldi r22,lo8(0)
 1111 04ce 70E0      		ldi r23,hi8(0)
 1112               	.L124:
 1113 04d0 0E94 0000 		call pinChange
 1114               	.LM202:
 1115 04d4 C2FF      		sbrs r28,2
 1116 04d6 00C0      		rjmp .L118
 1117 04d8 8AE1      		ldi r24,lo8(26)
 1118 04da 90E0      		ldi r25,hi8(26)
 1119 04dc 61E0      		ldi r22,lo8(1)
 1120 04de 70E0      		ldi r23,hi8(1)
 1121 04e0 00C0      		rjmp .L125
 1122               	.L118:
 1123               	.LM203:
 1124 04e2 8AE1      		ldi r24,lo8(26)
 1125 04e4 90E0      		ldi r25,hi8(26)
 1126 04e6 60E0      		ldi r22,lo8(0)
 1127 04e8 70E0      		ldi r23,hi8(0)
 1128               	.L125:
 1129 04ea 0E94 0000 		call pinChange
 1130               	.LM204:
 1131 04ee C3FF      		sbrs r28,3
 1132 04f0 00C0      		rjmp .L120
 1133 04f2 8BE1      		ldi r24,lo8(27)
 1134 04f4 90E0      		ldi r25,hi8(27)
 1135 04f6 61E0      		ldi r22,lo8(1)
 1136 04f8 70E0      		ldi r23,hi8(1)
 1137 04fa 00C0      		rjmp .L126
 1138               	.L120:
 1139               	.LM205:
 1140 04fc 8BE1      		ldi r24,lo8(27)
 1141 04fe 90E0      		ldi r25,hi8(27)
 1142 0500 60E0      		ldi r22,lo8(0)
 1143 0502 70E0      		ldi r23,hi8(0)
 1144               	.L126:
 1145 0504 0E94 0000 		call pinChange
 1146               	/* epilogue start */
 1147               	.LM206:
 1148 0508 DF91      		pop r29
 1149 050a CF91      		pop r28
 1150 050c 0895      		ret
 1151               	.LFE17:
 1153               	.global	Lcd4_Cmd
 1155               	Lcd4_Cmd:
 1156               	.LFB18:
 1157               	.LM207:
 1158               	.LVL34:
 1159 050e 1F93      		push r17
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162 0510 182F      		mov r17,r24
 1163               	.LM208:
 1164 0512 8AE0      		ldi r24,lo8(10)
 1165 0514 90E0      		ldi r25,hi8(10)
 1166               	.LVL35:
 1167 0516 60E0      		ldi r22,lo8(0)
 1168 0518 70E0      		ldi r23,hi8(0)
 1169 051a 0E94 0000 		call pinChange
 1170               	.LM209:
 1171 051e 812F      		mov r24,r17
 1172 0520 0E94 0000 		call Lcd4_Port
 1173               	.LM210:
 1174 0524 8CE0      		ldi r24,lo8(12)
 1175 0526 90E0      		ldi r25,hi8(12)
 1176 0528 61E0      		ldi r22,lo8(1)
 1177 052a 70E0      		ldi r23,hi8(1)
 1178 052c 0E94 0000 		call pinChange
 1179               	.LBB214:
 1180               	.LBB215:
 1181               	.LBB216:
 1182               	.LBB217:
 1183               	.LM211:
 1184 0530 15E3      		ldi r17,lo8(53)
 1185               	.LVL36:
 1186 0532 812F      		mov r24,r17
 1187               	.LVL37:
 1188               	/* #APP */
 1189               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1190 0534 8A95      		1: dec r24
 1191 0536 01F4      		brne 1b
 1192               	 ;  0 "" 2
 1193               	/* #NOAPP */
 1194               	.LBE217:
 1195               	.LBE216:
 1196               	.LBE215:
 1197               	.LBE214:
 1198               	.LM212:
 1199 0538 8CE0      		ldi r24,lo8(12)
 1200 053a 90E0      		ldi r25,hi8(12)
 1201               	.LVL38:
 1202 053c 60E0      		ldi r22,lo8(0)
 1203 053e 70E0      		ldi r23,hi8(0)
 1204 0540 0E94 0000 		call pinChange
 1205               	.LBB218:
 1206               	.LBB219:
 1207               	.LBB220:
 1208               	.LBB221:
 1209               	.LM213:
 1210               	/* #APP */
 1211               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1212 0544 1A95      		1: dec r17
 1213 0546 01F4      		brne 1b
 1214               	 ;  0 "" 2
 1215               	.LVL39:
 1216               	/* epilogue start */
 1217               	/* #NOAPP */
 1218               	.LBE221:
 1219               	.LBE220:
 1220               	.LBE219:
 1221               	.LBE218:
 1222               	.LM214:
 1223 0548 1F91      		pop r17
 1224               	.LVL40:
 1225 054a 0895      		ret
 1226               	.LFE18:
 1228               	.global	Lcd4_Clear
 1230               	Lcd4_Clear:
 1231               	.LFB19:
 1232               	.LM215:
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	.LM216:
 1236 054c 80E0      		ldi r24,lo8(0)
 1237 054e 0E94 0000 		call Lcd4_Cmd
 1238               	.LM217:
 1239 0552 81E0      		ldi r24,lo8(1)
 1240 0554 0E94 0000 		call Lcd4_Cmd
 1241               	/* epilogue start */
 1242               	.LM218:
 1243 0558 0895      		ret
 1244               	.LFE19:
 1246               	.global	Lcd4_Set_Cursor
 1248               	Lcd4_Set_Cursor:
 1249               	.LFB20:
 1250               	.LM219:
 1251               	.LVL41:
 1252 055a 1F93      		push r17
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM220:
 1256 055c 8130      		cpi r24,lo8(1)
 1257 055e 01F4      		brne .L132
 1258               	.LM221:
 1259 0560 162F      		mov r17,r22
 1260               	.LVL42:
 1261 0562 1058      		subi r17,lo8(-(-128))
 1262 0564 00C0      		rjmp .L135
 1263               	.LVL43:
 1264               	.L132:
 1265               	.LM222:
 1266 0566 8230      		cpi r24,lo8(2)
 1267 0568 01F4      		brne .L134
 1268               	.LM223:
 1269 056a 162F      		mov r17,r22
 1270               	.LVL44:
 1271 056c 1054      		subi r17,lo8(-(-64))
 1272               	.L135:
 1273               	.LM224:
 1274 056e 812F      		mov r24,r17
 1275               	.LVL45:
 1276 0570 8295      		swap r24
 1277 0572 8F70      		andi r24,lo8(15)
 1278 0574 0E94 0000 		call Lcd4_Cmd
 1279               	.LVL46:
 1280               	.LM225:
 1281 0578 812F      		mov r24,r17
 1282 057a 8F70      		andi r24,lo8(15)
 1283 057c 0E94 0000 		call Lcd4_Cmd
 1284               	.LVL47:
 1285               	.L134:
 1286               	/* epilogue start */
 1287               	.LM226:
 1288 0580 1F91      		pop r17
 1289               	.LVL48:
 1290 0582 0895      		ret
 1291               	.LFE20:
 1293               	.global	Lcd4_Init
 1295               	Lcd4_Init:
 1296               	.LFB21:
 1297               	.LM227:
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	.LM228:
 1301 0584 80E0      		ldi r24,lo8(0)
 1302 0586 0E94 0000 		call Lcd4_Port
 1303               	.LBB222:
 1304               	.LBB223:
 1305               	.LBB224:
 1306               	.LBB225:
 1307               	.LM229:
 1308 058a 80E4      		ldi r24,lo8(-25536)
 1309 058c 9CE9      		ldi r25,hi8(-25536)
 1310               	.LVL49:
 1311               	/* #APP */
 1312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1313 058e 0197      		1: sbiw r24,1
 1314 0590 01F4      		brne 1b
 1315               	 ;  0 "" 2
 1316               	/* #NOAPP */
 1317               	.LBE225:
 1318               	.LBE224:
 1319               	.LBE223:
 1320               	.LBE222:
 1321               	.LM230:
 1322 0592 83E0      		ldi r24,lo8(3)
 1323               	.LVL50:
 1324 0594 0E94 0000 		call Lcd4_Cmd
 1325               	.LBB226:
 1326               	.LBB227:
 1327               	.LBB228:
 1328               	.LBB229:
 1329               	.LM231:
 1330 0598 80E1      		ldi r24,lo8(10000)
 1331 059a 97E2      		ldi r25,hi8(10000)
 1332               	.LVL51:
 1333               	/* #APP */
 1334               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1335 059c 0197      		1: sbiw r24,1
 1336 059e 01F4      		brne 1b
 1337               	 ;  0 "" 2
 1338               	/* #NOAPP */
 1339               	.LBE229:
 1340               	.LBE228:
 1341               	.LBE227:
 1342               	.LBE226:
 1343               	.LM232:
 1344 05a0 83E0      		ldi r24,lo8(3)
 1345               	.LVL52:
 1346 05a2 0E94 0000 		call Lcd4_Cmd
 1347               	.LBB230:
 1348               	.LBB231:
 1349               	.LBB232:
 1350               	.LBB233:
 1351               	.LM233:
 1352 05a6 80EF      		ldi r24,lo8(22000)
 1353 05a8 95E5      		ldi r25,hi8(22000)
 1354               	.LVL53:
 1355               	/* #APP */
 1356               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1357 05aa 0197      		1: sbiw r24,1
 1358 05ac 01F4      		brne 1b
 1359               	 ;  0 "" 2
 1360               	/* #NOAPP */
 1361               	.LBE233:
 1362               	.LBE232:
 1363               	.LBE231:
 1364               	.LBE230:
 1365               	.LM234:
 1366 05ae 83E0      		ldi r24,lo8(3)
 1367               	.LVL54:
 1368 05b0 0E94 0000 		call Lcd4_Cmd
 1369               	.LM235:
 1370 05b4 82E0      		ldi r24,lo8(2)
 1371 05b6 0E94 0000 		call Lcd4_Cmd
 1372               	.LM236:
 1373 05ba 82E0      		ldi r24,lo8(2)
 1374 05bc 0E94 0000 		call Lcd4_Cmd
 1375               	.LM237:
 1376 05c0 88E0      		ldi r24,lo8(8)
 1377 05c2 0E94 0000 		call Lcd4_Cmd
 1378               	.LM238:
 1379 05c6 80E0      		ldi r24,lo8(0)
 1380 05c8 0E94 0000 		call Lcd4_Cmd
 1381               	.LM239:
 1382 05cc 8CE0      		ldi r24,lo8(12)
 1383 05ce 0E94 0000 		call Lcd4_Cmd
 1384               	.LM240:
 1385 05d2 80E0      		ldi r24,lo8(0)
 1386 05d4 0E94 0000 		call Lcd4_Cmd
 1387               	.LM241:
 1388 05d8 86E0      		ldi r24,lo8(6)
 1389 05da 0E94 0000 		call Lcd4_Cmd
 1390               	/* epilogue start */
 1391               	.LM242:
 1392 05de 0895      		ret
 1393               	.LFE21:
 1395               	.global	Lcd4_Write_Char
 1397               	Lcd4_Write_Char:
 1398               	.LFB22:
 1399               	.LM243:
 1400               	.LVL55:
 1401 05e0 FF92      		push r15
 1402 05e2 0F93      		push r16
 1403 05e4 1F93      		push r17
 1404               	/* prologue: function */
 1405               	/* frame size = 0 */
 1406 05e6 F82E      		mov r15,r24
 1407               	.LM244:
 1408 05e8 8AE0      		ldi r24,lo8(10)
 1409 05ea 90E0      		ldi r25,hi8(10)
 1410               	.LVL56:
 1411 05ec 61E0      		ldi r22,lo8(1)
 1412 05ee 70E0      		ldi r23,hi8(1)
 1413 05f0 0E94 0000 		call pinChange
 1414               	.LM245:
 1415 05f4 8F2D      		mov r24,r15
 1416 05f6 8295      		swap r24
 1417 05f8 8F70      		andi r24,lo8(15)
 1418 05fa 0E94 0000 		call Lcd4_Port
 1419               	.LM246:
 1420 05fe 8CE0      		ldi r24,lo8(12)
 1421 0600 90E0      		ldi r25,hi8(12)
 1422 0602 61E0      		ldi r22,lo8(1)
 1423 0604 70E0      		ldi r23,hi8(1)
 1424 0606 0E94 0000 		call pinChange
 1425               	.LBB234:
 1426               	.LBB235:
 1427               	.LBB236:
 1428               	.LBB237:
 1429               	.LBB238:
 1430               	.LBB239:
 1431               	.LM247:
 1432 060a 08E5      		ldi r16,lo8(600)
 1433 060c 12E0      		ldi r17,hi8(600)
 1434 060e C801      		movw r24,r16
 1435               	.LVL57:
 1436               	/* #APP */
 1437               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1438 0610 0197      		1: sbiw r24,1
 1439 0612 01F4      		brne 1b
 1440               	 ;  0 "" 2
 1441               	/* #NOAPP */
 1442               	.LBE239:
 1443               	.LBE238:
 1444               	.LBE237:
 1445               	.LBE236:
 1446               	.LBE235:
 1447               	.LBE234:
 1448               	.LM248:
 1449 0614 8CE0      		ldi r24,lo8(12)
 1450 0616 90E0      		ldi r25,hi8(12)
 1451               	.LVL58:
 1452 0618 60E0      		ldi r22,lo8(0)
 1453 061a 70E0      		ldi r23,hi8(0)
 1454 061c 0E94 0000 		call pinChange
 1455               	.LBB240:
 1456               	.LBB241:
 1457               	.LBB242:
 1458               	.LBB243:
 1459               	.LBB244:
 1460               	.LBB245:
 1461               	.LM249:
 1462 0620 C801      		movw r24,r16
 1463               	.LVL59:
 1464               	/* #APP */
 1465               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1466 0622 0197      		1: sbiw r24,1
 1467 0624 01F4      		brne 1b
 1468               	 ;  0 "" 2
 1469               	/* #NOAPP */
 1470               	.LBE245:
 1471               	.LBE244:
 1472               	.LBE243:
 1473               	.LBE242:
 1474               	.LBE241:
 1475               	.LBE240:
 1476               	.LM250:
 1477 0626 8F2D      		mov r24,r15
 1478               	.LVL60:
 1479 0628 8F70      		andi r24,lo8(15)
 1480 062a 0E94 0000 		call Lcd4_Port
 1481               	.LM251:
 1482 062e 8CE0      		ldi r24,lo8(12)
 1483 0630 90E0      		ldi r25,hi8(12)
 1484 0632 61E0      		ldi r22,lo8(1)
 1485 0634 70E0      		ldi r23,hi8(1)
 1486 0636 0E94 0000 		call pinChange
 1487               	.LBB246:
 1488               	.LBB247:
 1489               	.LBB248:
 1490               	.LBB249:
 1491               	.LBB250:
 1492               	.LBB251:
 1493               	.LM252:
 1494 063a C801      		movw r24,r16
 1495               	.LVL61:
 1496               	/* #APP */
 1497               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1498 063c 0197      		1: sbiw r24,1
 1499 063e 01F4      		brne 1b
 1500               	 ;  0 "" 2
 1501               	/* #NOAPP */
 1502               	.LBE251:
 1503               	.LBE250:
 1504               	.LBE249:
 1505               	.LBE248:
 1506               	.LBE247:
 1507               	.LBE246:
 1508               	.LM253:
 1509 0640 8CE0      		ldi r24,lo8(12)
 1510 0642 90E0      		ldi r25,hi8(12)
 1511               	.LVL62:
 1512 0644 60E0      		ldi r22,lo8(0)
 1513 0646 70E0      		ldi r23,hi8(0)
 1514 0648 0E94 0000 		call pinChange
 1515               	.LBB252:
 1516               	.LBB253:
 1517               	.LBB254:
 1518               	.LBB255:
 1519               	.LBB256:
 1520               	.LBB257:
 1521               	.LM254:
 1522 064c C801      		movw r24,r16
 1523               	.LVL63:
 1524               	/* #APP */
 1525               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1526 064e 0197      		1: sbiw r24,1
 1527 0650 01F4      		brne 1b
 1528               	 ;  0 "" 2
 1529               	/* epilogue start */
 1530               	/* #NOAPP */
 1531               	.LBE257:
 1532               	.LBE256:
 1533               	.LBE255:
 1534               	.LBE254:
 1535               	.LBE253:
 1536               	.LBE252:
 1537               	.LM255:
 1538 0652 1F91      		pop r17
 1539 0654 0F91      		pop r16
 1540 0656 FF90      		pop r15
 1541               	.LVL64:
 1542 0658 0895      		ret
 1543               	.LFE22:
 1545               	.global	Lcd4_Write_String
 1547               	Lcd4_Write_String:
 1548               	.LFB23:
 1549               	.LM256:
 1550               	.LVL65:
 1551 065a CF93      		push r28
 1552 065c DF93      		push r29
 1553               	/* prologue: function */
 1554               	/* frame size = 0 */
 1555               	.LM257:
 1556 065e EC01      		movw r28,r24
 1557               	.LVL66:
 1558 0660 00C0      		rjmp .L141
 1559               	.L142:
 1560               	.LM258:
 1561 0662 0E94 0000 		call Lcd4_Write_Char
 1562               	.L141:
 1563               	.LM259:
 1564 0666 8991      		ld r24,Y+
 1565 0668 8823      		tst r24
 1566 066a 01F4      		brne .L142
 1567               	/* epilogue start */
 1568               	.LM260:
 1569 066c DF91      		pop r29
 1570 066e CF91      		pop r28
 1571 0670 0895      		ret
 1572               	.LFE23:
 1574               	.global	Lcd4_Shift_Right
 1576               	Lcd4_Shift_Right:
 1577               	.LFB24:
 1578               	.LM261:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM262:
 1582 0672 81E0      		ldi r24,lo8(1)
 1583 0674 0E94 0000 		call Lcd4_Cmd
 1584               	.LM263:
 1585 0678 8CE0      		ldi r24,lo8(12)
 1586 067a 0E94 0000 		call Lcd4_Cmd
 1587               	/* epilogue start */
 1588               	.LM264:
 1589 067e 0895      		ret
 1590               	.LFE24:
 1592               	.global	Lcd4_Shift_Left
 1594               	Lcd4_Shift_Left:
 1595               	.LFB25:
 1596               	.LM265:
 1597               	/* prologue: function */
 1598               	/* frame size = 0 */
 1599               	.LM266:
 1600 0680 81E0      		ldi r24,lo8(1)
 1601 0682 0E94 0000 		call Lcd4_Cmd
 1602               	.LM267:
 1603 0686 88E0      		ldi r24,lo8(8)
 1604 0688 0E94 0000 		call Lcd4_Cmd
 1605               	/* epilogue start */
 1606               	.LM268:
 1607 068c 0895      		ret
 1608               	.LFE25:
 1610               	.global	__vector_9
 1612               	__vector_9:
 1613               	.LFB26:
 1614               	.LM269:
 1615 068e 1F92      		push __zero_reg__
 1616 0690 0F92      		push r0
 1617 0692 0FB6      		in r0,__SREG__
 1618 0694 0F92      		push r0
 1619 0696 1124      		clr __zero_reg__
 1620 0698 8F93      		push r24
 1621 069a 9F93      		push r25
 1622               	/* prologue: Signal */
 1623               	/* frame size = 0 */
 1624               	.LM270:
 1625 069c 8091 0000 		lds r24,TimerOverflow
 1626 06a0 9091 0000 		lds r25,(TimerOverflow)+1
 1627 06a4 0196      		adiw r24,1
 1628 06a6 9093 0000 		sts (TimerOverflow)+1,r25
 1629 06aa 8093 0000 		sts TimerOverflow,r24
 1630               	/* epilogue start */
 1631               	.LM271:
 1632 06ae 9F91      		pop r25
 1633 06b0 8F91      		pop r24
 1634 06b2 0F90      		pop r0
 1635 06b4 0FBE      		out __SREG__,r0
 1636 06b6 0F90      		pop r0
 1637 06b8 1F90      		pop __zero_reg__
 1638 06ba 1895      		reti
 1639               	.LFE26:
 1641               	.global	ultrasonic
 1643               	ultrasonic:
 1644               	.LFB28:
 1645               	.LM272:
 1646               	.LVL67:
 1647               	/* prologue: function */
 1648               	/* frame size = 0 */
 1649               	.LM273:
 1650 06bc 9BB3      		in r25,59-32
 1651 06be 21E0      		ldi r18,lo8(1)
 1652 06c0 30E0      		ldi r19,hi8(1)
 1653 06c2 00C0      		rjmp 2f
 1654 06c4 220F      	1:	lsl r18
 1655 06c6 331F      		rol r19
 1656 06c8 8A95      	2:	dec r24
 1657 06ca 02F4      		brpl 1b
 1658 06cc 922B      		or r25,r18
 1659 06ce 9BBB      		out 59-32,r25
 1660               	.LBB258:
 1661               	.LBB259:
 1662               	.LBB260:
 1663               	.LBB261:
 1664               	.LM274:
 1665 06d0 8AE1      		ldi r24,lo8(26)
 1666               	.LVL68:
 1667               	/* #APP */
 1668               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1669 06d2 8A95      		1: dec r24
 1670 06d4 01F4      		brne 1b
 1671               	 ;  0 "" 2
 1672               	/* #NOAPP */
 1673               	.LBE261:
 1674               	.LBE260:
 1675               	.LBE259:
 1676               	.LBE258:
 1677               	.LM275:
 1678 06d6 8BB3      		in r24,59-32
 1679               	.LVL69:
 1680 06d8 2095      		com r18
 1681 06da 2823      		and r18,r24
 1682 06dc 2BBB      		out 59-32,r18
 1683               	.LM276:
 1684 06de 1DBC      		out (76)+1-32,__zero_reg__
 1685 06e0 1CBC      		out 76-32,__zero_reg__
 1686               	.LM277:
 1687 06e2 81E4      		ldi r24,lo8(65)
 1688 06e4 8EBD      		out 78-32,r24
 1689               	.LM278:
 1690 06e6 80E2      		ldi r24,lo8(32)
 1691 06e8 88BF      		out 88-32,r24
 1692               	.LM279:
 1693 06ea 84E0      		ldi r24,lo8(4)
 1694 06ec 88BF      		out 88-32,r24
 1695               	.LM280:
 1696 06ee 8091 0000 		lds r24,TimerOverflow
 1697 06f2 9091 0000 		lds r25,(TimerOverflow)+1
 1698               	.L152:
 1699 06f6 08B6      		in __tmp_reg__,88-32
 1700 06f8 05FC      		sbrc __tmp_reg__,5
 1701 06fa 00C0      		rjmp .L151
 1702 06fc 1816      		cp __zero_reg__,r24
 1703 06fe 1906      		cpc __zero_reg__,r25
 1704 0700 04F4      		brge .L152
 1705               	.L151:
 1706               	.LM281:
 1707 0702 1DBC      		out (76)+1-32,__zero_reg__
 1708 0704 1CBC      		out 76-32,__zero_reg__
 1709               	.LM282:
 1710 0706 81E0      		ldi r24,lo8(1)
 1711 0708 8EBD      		out 78-32,r24
 1712               	.LM283:
 1713 070a 80E2      		ldi r24,lo8(32)
 1714 070c 88BF      		out 88-32,r24
 1715               	.LM284:
 1716 070e 84E0      		ldi r24,lo8(4)
 1717 0710 88BF      		out 88-32,r24
 1718               	.LM285:
 1719 0712 1092 0000 		sts (TimerOverflow)+1,__zero_reg__
